temperature,humidity,wind_speed,solar_irradiance,energy_consumption
20.58989596,72.24520702,9.51092075,853.6303718,477.1728978
39.08056349,66.94312904,10.86049168,252.7555857,445.8206735
15.30386187,54.02097566,4.554994722,117.2303812,458.1688822
39.24697067,64.30695256,19.28057694,801.1923278,496.1897491
16.0789978,72.71093368,18.18909222,648.7276826,143.7419255
37.27857784,44.2484193,14.44286471,729.6756127,209.9477018
28.19252773,39.62198969,10.66773258,854.3394775,351.1485635
39.8241199,60.05560313,17.39938319,822.5298413,267.7111429
16.84491412,68.47075652,2.613046876,964.8281322,238.27529
28.84635711,65.73710809,15.81019589,582.341571,211.0150622
39.23256339,67.86881893,2.496416279,539.6460694,317.2012844
28.0774461,46.13499889,15.88421325,461.6984799,309.0170429
30.73496595,69.07005297,5.515351365,238.3219386,122.6560253
32.39371722,27.21254332,17.54181162,615.3465096,262.2829269
26.36352662,52.66934588,18.88084188,349.3112719,299.0622993
30.688952,20.34551963,2.975919388,929.176761,306.6291224
29.6078578,39.47514979,9.253512101,624.8717238,144.5482368
37.52895026,41.98769209,19.61974756,633.5561625,384.0221265
16.13615951,43.7703615,9.668148719,419.4321948,61.33959267
22.02407974,61.7280324,17.27095045,146.7904168,209.674335
38.7602871,43.31348608,11.77463044,128.5693888,401.0956918
37.2565946,46.92161736,7.506598158,481.0016297,303.7518145
26.39141882,34.25264785,5.715671111,176.1088403,167.5230946
30.50331495,42.3951075,4.064461822,646.16226,362.7289037
21.93452957,33.63617764,15.23596383,892.8757051,305.3259249
19.70302899,24.39175543,7.730810136,894.6233349,408.3096243
26.59246012,56.2069156,10.22550924,693.1408691,380.7613338
23.8338057,60.09276791,9.8465096,290.1086483,324.5485649
29.5914028,57.16942076,11.54558058,876.6971482,269.6799539
16.94336592,47.80964263,17.31154291,897.4840918,109.9319566
39.35987019,42.78714681,19.61478687,276.9882265,167.599858
39.65526861,71.80001897,8.151684171,763.6834772,238.5947628
32.45404285,51.14490711,16.55037844,357.867594,319.6846792
28.40240916,48.75091266,15.29055589,822.3762811,281.1685348
22.73819041,21.53852395,11.47057903,997.5141099,179.6830367
35.34487549,40.47486966,19.12094287,127.0234048,52.90896101
32.11827931,42.81173713,4.009490311,907.6292792,273.3076499
19.06542348,43.92936685,2.185284206,660.3674802,178.5316949
37.77317961,54.81034215,17.07923934,976.0443572,380.5737353
35.56343107,52.0161528,8.782996333,518.5085658,60.77581937
38.74499783,56.47430557,16.93937708,862.6491375,313.1725151
33.14298771,65.89299569,17.8618041,156.1546617,473.6634069
30.3353799,68.77914432,1.249151872,401.7511451,128.4841702
25.45607591,63.08738457,17.66929526,160.314884,262.2422708
38.31821208,77.33142176,8.966381107,977.8088201,91.13989632
36.65159724,21.09395496,10.20864978,835.2765165,331.5568605
16.13046675,31.74667914,12.53185022,867.2926791,297.7392563
15.65917436,20.4537725,18.52765213,944.1687083,233.3144859
24.41158417,58.84848285,0.382321889,176.5931375,284.6196597
35.26383327,73.88183294,9.536869366,447.0378333,453.4585963
39.68190323,34.60893779,13.75444085,163.9314001,138.332436
18.76042228,75.62207269,14.45413915,289.7137914,60.15403027
29.85326788,23.61604342,13.85064863,306.4291993,437.7491981
24.52227142,76.06616161,2.688702588,522.1964899,309.7026871
39.24785995,41.09736123,5.987911767,341.7059507,450.796305
36.05297308,26.08524971,7.174310508,190.8802961,318.6253505
35.95821762,49.15230555,16.08874415,250.7419802,414.5724905
26.71732899,35.40659406,5.575197448,232.5480072,243.3530135
25.37048756,37.09237412,4.214099277,975.7691181,387.4369691
21.8351768,38.4373979,19.14896038,783.3632562,460.8686601
16.40938742,68.18155387,0.177265702,970.9853187,307.4553337
36.61805941,52.3496766,19.95641711,495.7664379,131.3533178
35.32252523,38.67846195,13.53642598,350.5316335,170.9589268
39.99294183,56.620027,16.56938599,818.4638775,139.3900596
39.91592093,62.96904045,5.892387927,393.6285262,161.0856624
28.88579264,36.35744004,0.286305553,369.4450363,187.8869522
34.22468538,44.81294609,14.75739037,309.255393,299.810204
38.61914325,27.3131656,16.68289194,216.7110804,314.5962333
36.24118477,30.86896097,14.80952264,330.8167549,241.9248863
21.18370254,60.86707124,2.857005746,419.7877736,326.9393509
26.26360338,30.88630086,15.06855845,706.5947873,86.70871653
18.22898538,51.50980302,15.37845564,156.308358,89.50470668
38.85127568,62.5427757,13.17081031,289.4562457,127.3232572
30.15436586,26.41261539,15.32231866,828.1212763,283.1348741
20.71607014,54.03873318,16.91842879,232.2297312,146.2976054
31.79251711,35.39376702,12.27208228,408.3806319,177.4779816
30.45320601,77.77561251,1.772094279,878.1930297,230.1407763
23.95406795,49.0127388,9.752556193,239.43278,415.3397558
17.8389398,68.35955299,1.552986693,174.4631521,56.23796116
31.78932989,53.01359253,8.150860621,536.0841956,342.2204691
28.00769252,22.60475197,8.142129783,372.1775602,350.994439
34.30795979,57.98908254,1.320196883,607.067528,409.3951012
28.00408753,77.08420053,6.976410679,823.4244014,469.7388226
36.30453751,56.09670921,2.219961976,223.4336393,59.06203203
28.79767097,69.15133157,16.1647042,622.6291761,119.2026675
29.02344929,73.0523878,18.95376052,554.9578844,448.7770823
36.91634007,33.68478632,1.446329505,229.6709074,256.333353
25.08707166,32.72269039,19.10230415,661.598637,304.0657875
18.35038071,56.65885933,10.45153199,346.2763761,348.3622417
15.71956691,44.66170819,5.991313559,539.0508867,355.579972
33.87843139,70.39167817,1.537241506,174.0450918,469.2831815
30.50773878,74.0013874,10.01248536,513.6256515,498.6272378
32.6019942,41.20528276,15.89031089,375.8171212,374.0708574
20.32410404,34.21223354,14.14172955,840.1430901,179.2495441
18.40928689,66.83153091,1.004520229,151.2808543,445.888581
15.36361664,36.48836213,1.458036707,476.7465474,72.14941154
23.76468897,69.35685911,8.057465653,512.5882817,153.9863838
29.74794217,45.42429522,5.905809881,752.5054687,453.8235729
24.80610113,60.05299396,4.647686461,616.8588176,165.2861815
25.93687305,25.73211883,5.620089978,700.4911035,149.2929768
37.60396736,57.43155948,16.06965487,799.3443571,112.1563819
23.70638668,47.10606072,18.58456107,875.9826763,436.6002909
27.84973723,55.19650779,8.102053891,382.4879471,275.0262166
34.59132532,30.08085246,18.12222004,584.2204348,353.7019414
24.91356956,64.2124247,6.429914025,856.0972706,157.5798728
30.55216751,71.76782465,9.528739727,990.5060179,391.1181895
36.55909272,33.00438801,4.520579956,900.5673799,392.0024952
38.73801559,25.74287333,12.80952084,434.3205364,190.6691112
18.67683702,21.41831516,19.5796223,275.6498655,234.8071849
38.16469063,58.51829003,12.06986192,540.4532837,144.3606248
27.30290733,56.42564217,7.156281682,767.4773067,489.4524605
21.45610971,52.80184476,12.95634892,543.3121637,340.5211597
26.47839391,33.91682577,2.458413569,534.862777,470.5447463
39.50081438,43.45435975,17.77318161,854.407379,186.5234946
27.31545235,55.66858011,10.06167902,425.2634012,401.8509108
23.21879026,49.80601153,8.986994841,873.8152073,394.6363897
30.83502136,79.26713121,11.71729577,466.1243209,361.2450433
21.00364047,28.18638515,12.49567726,395.4097951,484.5375389
16.8965832,61.70867324,1.435516125,508.5909201,227.0999012
18.22199305,44.25912609,13.65234442,786.2022628,108.8227956
18.20114597,45.6919769,4.838633606,213.4018251,352.2689867
18.79756734,63.05586594,14.27905265,276.7772943,378.1894102
18.47067932,61.54616908,16.45069589,956.3003431,308.7772581
31.02186862,79.47535962,16.07917015,257.9424646,143.0680519
19.54700211,27.70365737,11.05001935,610.9545861,277.0051738
23.64168208,26.24657896,10.40339785,621.38302,190.4853815
37.41971025,63.46032903,2.857519227,540.6620158,242.3599377
26.84904101,54.70321502,15.50692301,680.2707237,340.3483591
31.68894346,36.44963999,5.428187609,306.8440532,385.3466342
19.30799678,24.76516214,9.933908456,597.396041,154.5011109
19.80722547,25.13949498,5.685481859,434.9559297,232.3964123
16.02171541,73.65145248,2.67656726,695.5005337,171.1227069
19.22337658,31.51203948,12.59115394,227.101189,139.3842262
21.96475848,39.40229373,1.086640696,613.7896752,402.524249
19.42526211,33.59938413,14.97290468,266.7433198,459.1637125
17.21756334,41.29977835,6.351735905,350.7787568,216.6044836
18.01589678,24.16543056,0.00269386,296.8388203,388.075516
26.5194692,51.14358745,10.22258278,264.5540019,453.6478802
20.15834296,24.05675382,0.937038171,843.1398564,430.7558947
24.10674653,68.02139047,5.523391156,357.1368109,132.2660248
27.58543177,34.02272491,14.13952975,934.4114037,480.3313467
32.25987072,52.40071488,1.253792432,972.9338728,219.5043982
15.9828035,72.80474525,16.78676985,614.1344229,202.6582975
34.98525997,59.05264214,0.076398453,228.7010104,78.09409728
30.69750974,51.97746719,4.936477384,437.093419,268.7781443
17.0439758,39.46002519,14.81808112,817.959037,99.05612704
36.8394656,39.98011478,6.325402995,430.6516558,161.8429194
38.02181001,60.16921731,2.037847761,178.3154965,192.6241798
16.526949,79.64836167,7.204678376,601.1064198,413.9718456
21.9219412,59.71035139,5.407865728,860.6087663,443.9698927
35.15503199,53.46700504,16.85423804,816.3337484,186.1098429
33.70649226,63.83903061,6.266958352,257.6108261,436.4141546
19.61302548,47.91233674,15.77864944,705.488153,435.7539218
20.23373308,23.60854056,17.8374429,298.4538371,394.0929277
24.26180257,53.73780895,8.676348392,296.3867811,116.0128013
27.11307463,77.45751707,18.19886288,886.664596,360.6452811
30.45636929,30.51817654,7.546361079,324.7020575,475.2608291
24.22284099,61.40029345,19.28156833,336.9226119,357.1432154
26.5633679,32.05602132,1.785790491,100.5880517,199.2275821
33.68677345,52.14966107,13.74038533,883.6021307,275.2606928
15.91708007,25.80058698,9.876280809,813.3353319,340.5762695
21.31092361,47.02225618,7.752976109,664.5960416,279.7566839
32.83373965,65.36979973,12.65423757,775.2391875,103.9788238
37.38017094,40.85429145,14.07714183,236.8437107,190.4288201
27.79193605,59.89470347,0.087265393,512.4912351,411.0782137
28.30283713,67.72699765,3.339061775,416.0974486,437.6381207
17.67930028,75.63066917,14.26092101,184.3988736,111.7850147
26.18530917,34.07852491,13.32770827,537.5174367,478.5740386
28.31543166,43.95895495,19.3209501,928.6656853,197.970178
21.06176259,29.1449608,15.22075581,136.0532071,348.0411824
21.73108077,79.54901013,19.01545415,362.3148221,388.3213157
24.43210408,75.62005808,14.05081003,286.7868426,415.3758056
15.50177994,52.39742782,5.961044173,314.3319883,475.587366
23.05197914,70.52199766,2.107298445,917.5910967,190.8137966
20.28620017,51.25747864,15.63647727,521.2621488,436.3279045
23.1874338,57.41514128,12.88298443,519.6694716,109.2591065
17.9940533,25.34746593,0.963720248,784.5180782,367.2684079
37.26318202,65.31622523,7.201009318,239.0429836,383.8899783
29.83981134,27.66280902,19.13599631,538.5388187,354.9754585
31.97755798,69.56405782,10.00802291,486.9866927,163.5416313
34.72928097,66.92168526,8.65458272,637.2196215,442.8694162
27.46105497,62.52468186,9.153992103,999.6019329,125.9863085
17.1730072,22.16962283,4.17765448,792.5040047,74.13565618
28.42766355,38.18770136,7.374143417,458.0791327,372.8592458
29.67102795,35.78675419,7.39626512,844.797747,263.9640719
33.63598685,41.60818445,1.047100404,253.637527,432.094109
25.79148866,25.25856481,15.35135257,127.4173177,222.5287135
18.18950757,76.21746938,8.330088638,284.0035352,125.7253648
22.09439764,53.22813444,16.44359774,406.3704005,426.3989866
24.07705741,38.33145864,17.00696002,559.5226817,297.0093342
31.14793103,43.81889102,4.239881094,653.6162265,135.1381066
29.26945762,46.83215243,13.14706964,919.5451455,374.1727994
23.90241815,56.03566,9.445636083,558.8686086,280.0011373
39.66288122,50.94076566,17.60313476,551.1480802,321.940842
30.14437048,75.16351839,4.314813584,145.2187088,257.4042522
20.93066979,49.81780897,13.55626401,131.4203974,422.9190427
17.54456182,79.52948089,12.15504245,596.0439657,423.3032221
18.82147848,71.08549746,5.906029551,494.3607519,369.2249698
21.14894321,32.51063086,2.732018073,855.2623555,97.43061983
19.01703433,75.83571288,13.03279521,244.6116262,427.4842379
19.6641756,26.98198387,14.77194916,122.4744959,351.9558412
22.12737922,69.04698251,6.312546875,504.1348911,363.6608747
19.33433988,42.83739761,12.89665208,313.7307011,213.3422782
37.41913562,72.67845923,7.902618152,144.652936,445.6758003
17.00584364,72.08340141,14.26413767,752.1384582,376.4172201
28.11278474,68.35552401,3.984305498,200.4337,100.6657099
25.25992067,67.40182618,17.80430005,647.48755,233.5001155
39.55946542,38.28074835,5.748191929,352.9447752,448.8711629
17.80097255,24.85515698,7.355719755,256.1464453,71.23851576
24.94638998,44.17881073,1.161839042,441.7763706,482.6374788
39.23676083,30.4114709,2.230244246,821.3011986,355.6231557
36.63767815,61.69706533,10.31723805,452.8842192,334.1191899
35.42680177,40.76598359,5.351853535,775.6926843,171.7516654
21.44757068,78.53661205,16.70960451,212.9376671,161.9563049
19.27218968,58.45832464,0.293867773,795.4942777,473.9261988
31.7160805,69.34883382,7.581880973,313.2399924,184.2226044
38.23439973,27.95148036,6.746910935,709.6538169,398.9773835
28.91907233,71.72086894,0.386552618,609.2033994,226.9048092
29.29031724,75.36543143,2.48736798,936.2302455,112.6643319
21.99947734,49.22371513,8.272853498,448.5902662,54.82188396
34.23732333,56.37517627,9.857291689,159.54867,294.9158017
19.67609371,65.88858805,8.085794945,117.239937,489.1004683
23.09198091,30.49031764,10.61875357,844.1727049,216.1112872
25.63591097,50.15396459,11.9026335,572.2620739,210.7365503
27.69025947,43.91978167,0.198476423,797.7196467,204.841228
21.06024331,28.78243953,9.281903189,310.98304,284.2447268
17.87092062,42.05206534,19.26998482,410.575371,248.2991975
30.26550106,24.09033856,10.3806456,127.093485,445.961582
22.21576383,21.54871442,13.55084535,965.3430921,277.4843563
29.53095554,28.10997735,6.237277158,701.081116,278.4910272
18.85906788,77.7869067,15.47982756,939.884579,112.2672176
27.02850255,52.97177215,15.45842964,338.9467667,492.2327934
28.31473581,77.94932967,10.42592095,650.3172501,162.4878009
16.29558842,45.9498727,19.52027647,710.6499715,83.01383036
23.41510695,38.70896799,2.511004295,385.7947302,348.415812
18.36036692,50.36851177,0.338953298,863.2983115,317.9148666
16.58437426,46.37070132,15.40316424,952.4453166,236.8155443
39.74900581,26.33988106,16.14311075,896.3696059,239.9865052
23.05884612,58.44957888,2.404144582,765.1602783,403.2787645
35.24686115,32.96229095,5.311656659,349.7182118,138.070688
21.36601637,57.17527729,0.351047267,353.4544379,419.1139935
32.03756806,59.01206554,5.866172216,967.0242884,341.9362013
34.0056965,29.12149119,15.46283748,109.2560463,238.5363982
29.89096852,23.68097763,10.35921055,744.4449759,256.1128775
26.78940471,66.84569516,6.961911863,735.6215463,165.4912432
25.29602285,47.58802543,7.434785898,660.4205869,388.4514497
23.72170666,23.48982773,0.027072514,991.0979615,280.793634
38.23822861,79.69197903,5.996010551,380.6914922,194.3845442
35.76548519,23.46683366,12.92917483,405.9746774,318.2225521
39.12567277,61.70211373,19.48388888,171.0454627,498.0805034
18.10743059,79.02073552,16.94121654,498.5183229,245.8680258
33.27168688,34.35080625,0.471899293,334.9436736,464.3111304
38.45851142,28.53496212,17.97121209,409.048032,205.257578
19.53082665,27.28309637,15.66396827,851.1146112,74.62971812
16.66240668,38.19650885,15.60752247,941.9360622,141.9089479
33.52801623,26.06274866,9.15991518,267.1597648,238.4128145
29.36182783,61.5296805,7.960105859,435.2580384,148.8357179
36.04571942,23.73750789,6.058314577,935.7675059,50.1021672
18.49430942,50.56532769,1.313897179,155.6276146,461.750692
34.8816828,79.80181123,4.56470727,183.1244753,429.7457351
20.040683,68.83821617,4.9320727,246.5118903,384.0315042
19.09139857,56.91316629,9.681541394,635.6915507,125.516568
19.10664495,38.37521725,14.94888813,235.4250439,104.1636093
35.36436801,57.43375018,9.476196568,971.2687433,80.42213726
31.62993052,51.62248783,1.156888989,502.0430745,375.8131349
28.07663562,45.56500303,19.15579602,551.3661643,467.9635823
23.9707621,27.8426226,18.85448638,321.9927542,243.7411194
36.93001352,73.19625291,15.70379086,523.8642272,103.6133024
24.81112769,46.98707893,19.82655803,695.7222694,280.5767693
35.41498599,31.67735071,10.88964666,776.0594233,206.9743584
25.97837271,42.06556105,19.25536701,778.4812744,218.671216
24.42361074,44.84778515,1.512100812,620.1020014,329.5987809
26.56699464,69.65227373,7.313614965,913.9237975,373.423151
22.53444685,64.01686283,4.50762536,835.6670626,99.77161949
33.6902345,66.15829362,3.916661683,781.3433032,66.01560386
27.56800975,20.66187587,2.816058978,150.0449695,497.4486362
20.80531738,44.96923989,12.44827283,106.190166,154.727757
37.48936433,48.8806491,15.62643711,291.2025495,74.22373621
24.59728053,21.15153661,11.56596799,697.1712345,135.4438981
28.58882153,35.58879252,2.939254192,470.07774,67.53103086
37.66180277,65.61738939,16.2224754,462.1656334,226.3149026
30.6059499,28.22658234,12.71909414,896.1281994,411.080803
17.92245102,52.11860789,7.763314123,906.0065633,203.5600024
38.49580309,32.91211232,13.48260591,918.2577376,249.8825331
30.69270133,20.72724648,5.198099585,382.4902689,354.0140481
23.37264037,34.47208746,6.90384417,721.9502315,279.0023315
18.48180182,78.55242529,18.34971686,344.4698631,437.6505587
34.85062973,68.09222671,5.810090113,271.5488498,439.7160538
30.5018189,77.57459866,9.399765363,266.1692116,54.45981297
28.3365273,49.27124264,17.80282275,407.8968588,400.1208379
37.34731458,26.58417192,14.15442701,486.9618578,257.3301201
34.71493028,52.87756934,1.244064523,847.8542539,494.9782436
18.79187199,47.26264007,2.946060886,207.9019841,267.4544341
22.79305169,70.66142496,0.156831815,761.4332627,494.1031754
21.2122285,25.88495485,12.6184358,578.3094228,389.5562125
33.59865731,49.29446822,8.953468508,359.1508084,161.8721981
15.83831087,29.00291988,2.685497018,543.5376261,292.2777407
29.24724212,39.48055561,19.15868242,369.9478628,496.4610378
34.06146714,64.24142464,10.59319448,636.4737597,435.8887735
36.91914092,48.56108776,4.837865882,490.4595306,93.81510221
23.55204372,42.55329711,10.01207142,247.9649762,367.8673986
35.53143262,43.66857671,13.59240665,204.9247671,205.5108136
17.76579342,47.5668061,1.524784359,592.0261139,53.14201785
36.16130729,67.10099263,5.494076301,912.17173,231.5664361
18.18721656,73.52508134,16.13930982,409.5619179,155.6394898
24.93218226,77.32008119,9.193297408,759.7000965,418.4911717
34.93238414,67.21420318,10.93154284,692.7952194,201.798774
18.74793568,38.92441374,8.656320044,938.3994229,422.3856623
20.73128488,61.28808237,0.877998853,838.8829156,50.26907248
33.05631421,46.25618744,3.314995596,609.944733,188.5186175
33.00091341,35.28023732,8.910832775,691.3274484,158.5243464
31.02869082,70.45229477,4.183709308,908.5478199,155.1053125
32.34871111,22.30558094,0.999580573,459.5669061,80.68397889
28.56811108,74.10571953,16.87299328,394.1152353,134.2059217
21.29497647,47.68864788,19.62385058,109.7299753,299.9973064
23.64239984,58.23208861,15.86285748,843.8959668,181.1124828
19.53994292,59.56123533,17.07569843,820.8826304,237.827652
37.71126403,73.70706444,4.839542606,194.0090663,219.5900962
29.58479487,58.20018093,19.21253951,619.171643,444.1572162
25.02128542,56.83601509,3.938514089,517.5835284,457.3845496
26.55014509,23.99912243,19.02859621,206.838186,271.8306372
38.68208349,51.10448132,19.89638588,982.5114044,198.5701776
18.83378508,29.01014005,14.23445611,293.2262987,98.0603168
29.6557458,64.24602612,19.62287464,160.5107621,479.0312957
27.64721697,50.73331525,11.39079559,635.3626416,77.10212521
30.28635589,60.81366675,5.190835664,764.9800094,183.9426249
15.4527546,22.50037404,8.739917713,129.1991014,184.1297905
36.80309772,25.08752096,11.87121871,692.8458749,194.1805788
38.30295706,62.97940328,1.461631241,579.0626884,123.9290795
29.12832959,24.32506016,12.44686529,192.938508,402.4226439
32.4162706,24.27540367,19.62355674,255.2714893,105.1240379
38.06248453,20.72650851,3.802152996,611.1768676,335.7079966
32.68096586,77.3900839,15.85190233,366.7218522,105.730712
18.81347607,64.25050157,18.15797588,944.4841558,81.74103692
29.407209,41.19508451,18.87403186,836.8662065,459.2432767
30.16787616,37.79213488,19.20271209,985.2104859,135.5579448
25.60326678,40.98219378,10.42919277,333.7037551,419.5625696
33.41110589,66.47921187,19.54615816,972.7512695,295.083892
38.35917537,59.68223666,15.14620414,488.1104828,85.03543382
38.13921282,31.11173407,3.233428725,412.7669158,479.9516861
26.27098429,30.44656012,9.538002129,145.3145743,161.1325251
17.83095115,25.90373898,14.36662351,147.4887321,436.8404054
39.62102997,59.61816318,4.946806316,722.8101304,125.9645026
35.97245216,65.86235973,12.81230367,512.136095,434.274297
18.11656703,35.9027857,13.33200958,303.8694634,55.95296581
38.02104707,21.25669766,3.253994876,652.5732757,280.3012055
36.74740905,24.93030005,11.30170625,327.5723064,396.2491607
27.97095143,78.07160209,15.43253822,619.8685789,470.6579829
29.78188589,37.72668665,9.977913291,423.2878723,459.1409613
24.9750676,66.15338887,0.242062336,841.197004,418.8311913
16.36904097,57.47981413,0.180769382,838.6265447,449.6861073
23.37993104,42.91637838,7.140586879,529.6153583,139.6488586
35.07133621,32.34123573,18.52388137,415.7371984,177.8829331
15.11580058,27.28318509,4.573535592,426.3038169,180.0358362
23.33747929,56.90077808,12.68727378,825.1430731,219.674269
24.95421734,66.47802684,4.441517414,395.3615345,226.9943017
28.43489007,58.63425521,6.433399793,288.1534363,295.0498961
37.99639041,51.81812799,16.96084179,176.2195077,121.9458935
23.65864986,22.51707341,14.57722885,520.0238088,361.0609987
23.67383005,78.10932666,1.907985546,533.918889,125.4049427
33.4375312,67.9228515,8.57404042,856.8178394,189.6388169
26.30544852,37.5693222,0.583395273,299.1148268,276.5053088
20.61512057,78.79821976,9.617802932,442.8921463,408.3982527
26.3109879,56.11289538,13.24868023,827.565165,382.761155
18.52142551,54.94535949,2.370052472,841.2612497,340.4904604
19.40967466,64.88439077,5.777698778,446.1499684,120.0979673
27.45919432,68.70618729,7.95673251,513.211621,296.1704055
25.47313624,59.38871644,18.39062049,372.9573018,89.35092581
37.87114753,27.68574478,19.86510031,939.2993906,219.8134296
24.05984748,40.29605036,0.89822598,206.7793892,236.0824386
29.51470876,75.68501842,15.22015847,940.3744807,67.91514775
30.8066072,33.47693671,7.434481328,715.4798067,173.2946448
15.32736141,42.33002143,7.849163725,578.4149374,480.0422603
31.5884343,45.92461298,15.08529947,129.3931547,479.1346735
19.45089917,46.36429938,18.36852864,528.0365726,208.5471744
39.02675794,56.77637495,19.01857189,466.9732945,69.39504903
18.71656819,76.58455026,11.54245172,245.0969308,130.5927227
25.36560309,34.44156271,7.142423186,690.7686432,226.498007
17.1337417,27.29008258,15.75098172,974.0358166,476.5008641
39.9218563,31.84822939,5.020027665,605.96993,113.5395786
27.55487526,73.21549401,11.28148058,743.2779488,393.5821297
29.88462543,58.74864876,7.17156923,161.6054073,98.90714272
16.67691193,37.15440735,13.13262147,475.9002962,491.5659098
33.74901176,68.95681634,4.807978258,204.7226366,221.7274246
20.24763983,71.68219978,3.831858915,651.516252,398.8555425
37.45135724,70.79086032,18.36478173,944.6339424,204.1659873
20.12849101,75.13559202,2.036073659,695.5999592,332.4509947
19.76719302,35.13446121,10.11915815,169.1227435,136.4072381
15.9137417,65.30251572,4.417055659,419.1995845,115.7094587
26.80167363,47.63236984,0.778599267,595.5970415,472.1288628
29.12102833,70.51991317,0.720376366,462.8869805,462.9412751
16.64271599,63.70944063,3.504435442,850.2796094,449.3610231
34.38819042,66.58684679,17.33540709,833.2039042,331.4450526
26.33222087,59.36971026,5.64957488,650.6479181,413.720695
28.10975673,30.64572617,19.00918341,436.1121506,81.06662161
26.01906867,52.70161513,11.63244586,329.8027364,200.6550689
25.01907652,79.08018437,8.732283795,195.2868864,191.1664061
28.99100828,76.24328399,11.60177669,419.4079151,336.0403949
18.88100615,22.59042415,10.3339677,471.8552655,210.1809981
19.54820326,29.88888894,15.17552508,708.2406326,116.8280517
36.54464053,27.90372641,5.649921319,692.3438419,318.4101839
38.65288655,63.5587946,7.061007832,163.0973257,416.4727643
24.33273291,69.06711979,17.88188605,455.7333839,221.9555725
21.76861683,32.81068198,18.92913026,263.6009805,109.5209218
31.09998858,50.35116158,17.85116455,241.1314348,138.5096888
25.21835428,70.44218168,8.388959879,844.5719348,156.8674873
15.63465889,63.96809269,15.60731006,137.723695,184.9539168
18.90381493,52.53423233,9.526714666,477.2645883,339.2577817
32.89930572,55.42086143,9.950797043,251.3832902,320.425468
31.47309855,50.50163281,4.093602181,891.3971941,363.2359377
15.67739981,37.85290708,11.82260607,601.3364619,213.125893
20.54930405,53.90131957,3.722717955,308.2425727,420.7989433
20.77686991,61.33311812,6.631293981,552.1845584,141.8394475
31.79731859,72.39937495,17.10060403,758.3377237,261.0683364
15.49276344,58.17748124,4.141516184,962.306208,410.4224247
17.60271455,65.66729222,1.423165703,298.4014038,131.0713915
34.99790213,29.6042981,1.380151852,897.5635949,99.43840118
19.46361655,47.69344847,18.81569041,940.8737028,447.6577855
31.3186527,20.55989719,10.13840876,924.7784901,204.3183482
20.95456953,34.80073187,8.188241436,671.8729212,357.7415562
17.48603482,63.58770291,16.21757162,666.838589,61.40687192
21.07930477,79.50859708,16.71651856,462.8895699,360.5210998
33.0566733,25.95068598,6.643820662,777.1580941,192.2455902
36.3924117,44.08965895,13.87236115,578.1646165,75.08338411
35.75549661,68.00425812,15.42245632,709.6942641,324.4157427
24.92958824,32.24213808,13.09301374,485.6121135,158.3617172
31.70212841,53.30509696,3.031901496,758.3468176,224.0632589
20.12460739,63.98427776,17.51766167,842.0243658,86.26136553
22.32869326,56.95912702,10.78189105,231.7926309,116.223463
37.40839546,31.28148408,5.649448527,849.636744,184.089756
15.32504809,41.32307412,8.504563709,586.2668786,90.39177525
17.13771327,67.02750707,0.751421808,860.1993182,459.8718191
20.19715638,53.25359085,2.557336024,488.1715357,52.72116943
15.6633051,20.31377681,15.31093501,441.1364368,267.7370985
19.53588588,65.6594456,0.000232695,923.5546593,105.4613562
29.57603902,22.1186813,8.33131657,326.0523408,188.4555903
25.53561376,64.74402696,10.45020362,859.7910928,466.7268019
37.31679278,32.14883361,1.0926884,535.6185153,122.762549
35.43608904,77.48440881,19.46156326,562.6858983,484.6245439
23.54543379,42.07644508,4.522506625,377.6214533,142.6074696
21.48558584,39.61589698,6.083974393,615.7379806,383.7047488
24.4923102,28.93328302,6.078850245,392.6900766,296.0047692
29.75737356,38.33625293,4.608333242,135.3424728,448.0154274
21.70159102,72.59904571,0.029476442,344.7987448,299.296965
30.6037227,79.78006026,14.58689588,105.7411391,290.5516486
25.2352913,42.09857183,19.33691,980.5193084,137.9561002
28.80117952,46.91663786,4.485869666,969.1724888,124.8032129
25.90316323,63.32425629,13.26094384,455.6397677,462.420118
22.36164399,73.17174683,14.83792654,755.5337689,197.5271895
38.71133267,55.58266005,16.96850758,411.2254886,217.4370147
34.09014485,43.49154189,8.45258394,703.9838414,391.9206463
18.50282939,44.75731045,6.058618113,824.8870387,202.4705671
36.7116994,61.73708879,6.50590268,952.0806202,478.428101
27.18577996,20.19309582,14.25242666,460.1910483,382.067496
37.36380567,57.17536025,16.33558933,804.9681847,318.8431592
34.9963814,41.32958063,3.632279355,339.3356056,446.4028222
25.63033761,67.65183988,7.418820163,991.2990734,72.32265876
15.56173271,25.57943839,18.03880393,123.1926389,165.6782115
21.71693398,55.29213602,16.13387039,643.1759259,259.2663504
28.54085537,48.85837339,19.69716806,693.5553835,152.1403428
30.8369555,58.53953155,15.08496519,719.2410014,384.7573343
21.44719214,23.89121567,7.863904021,208.3488209,463.643614
18.48390185,54.79902725,11.81275668,944.6768051,240.696554
35.87325592,53.68907528,13.22028508,263.0649511,203.9596701
39.61005452,53.63960566,1.569116326,660.4780629,482.6978295
28.14225456,56.20926,10.88993918,300.4084712,250.1835948
19.29198215,60.58807623,14.18641657,376.4947753,270.0717802
21.80768316,68.29933998,3.34642608,591.8126876,208.2424426
15.45976691,36.18924321,15.61263435,475.4740767,459.2968129
